[ 2016-09-28T20:23:45+08:00 ] /wd/ | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.001001s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001001s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:35:39+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.014001s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined variable: exp 229e9d4d2dc754066c0aabe38533f7b2.php 第 161 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined variable: answer 229e9d4d2dc754066c0aabe38533f7b2.php 第 170 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined variable: adopt 229e9d4d2dc754066c0aabe38533f7b2.php 第 171 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined variable: ask 229e9d4d2dc754066c0aabe38533f7b2.php 第 172 行.
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:1.034059s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:1.034059s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --START--
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --START--
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:35:40+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:40:44+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.016001s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:1.052060s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:1.052060s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --START--
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --START--
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:40:45+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.001001s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001001s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:43:40+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.005000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:1.052060s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:1.052060s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --START--
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --START--
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-09-28T20:43:41+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:44:01+08:00 ] /wd/ | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:44:01+08:00 ] /wd/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-09-28T20:44:01+08:00 ] /wd/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.014001s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = '31' )  [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = '25' )  [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = '44' )  [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 33 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [8] Undefined variable: tag TagLib.class.php 第 122 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [8] Undefined index:  TagLib.class.php 第 122 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SHOW COLUMNS FROM `hd_user` [ RunTime:0.014001s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | SQL: SELECT `id`,`username`,`face`,`answer`,`adopt`,`ask`,`point`,`exp` FROM `hd_user` WHERE ( `id` = '6' ) LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | NOTIC: [2] Division by zero f9c22b8b40e560036663a0ce7ed378ae.php 第 231 行.
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run ParseTemplate Behavior [ RunTime:0.033002s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_parse ] --END-- [ RunTime:0.033002s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_filter ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_end ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Run ShowPageTrace Behavior [ RunTime:0.001001s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/ | INFO: Tag[ view_end ] --END-- [ RunTime:0.001001s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:02+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:04+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.014001s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:1.053061s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:1.053061s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --START--
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --START--
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:05+08:00 ] /wd/index.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --START--
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --START--
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --START--
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --START--
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] Missing argument 2 for TagLib::parseXmlAttr(), called in D:\phpStudy\WWW\wd\Index\Lib\TagLib\TagLibHd.class.php on line 16 and defined TagLib.class.php 第 111 行.
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined index: @attributes TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:49+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [2] array_change_key_case() expects parameter 1 to be array, null given TagLib.class.php 第 120 行.
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SHOW COLUMNS FROM `hd_category` [ RunTime:0.005000s ]
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined offset: 0 Model.class.php 第 270 行.
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | SQL: SELECT * FROM `hd_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | NOTIC: [8] Undefined variable: username 229e9d4d2dc754066c0aabe38533f7b2.php 第 158 行.
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Run ParseTemplate Behavior [ RunTime:1.036059s ]
[ 2016-09-28T20:44:50+08:00 ] /wd/index.php/Member/index/id/6 | INFO: Tag[ view_parse ] --END-- [ RunTime:1.036059s ]
